 $DATA  
divinylbenzene                                                                  
CN       1

C           6.0     -1.4152533224      0.2302217854      0.0000000000
   STO     3
        
C           6.0      1.4152533224     -0.2302217854      0.0000000000
   STO     3
        
C           6.0     -0.4951331558      1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.4951331558     -1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.8894090436      1.0909493743      0.0000000000
   STO     3
        
C           6.0     -0.8894090436     -1.0909493743      0.0000000000
   STO     3
        
H           1.0     -0.8795511985      2.3437343748      0.0000000000
   STO     3
        
H           1.0      0.8795511985     -2.3437343748      0.0000000000
   STO     3
        
H           1.0      1.5779041557      1.9450061275      0.0000000000
   STO     3
        
H           1.0     -1.5779041557     -1.9450061275      0.0000000000
   STO     3
        
C           6.0      2.8845844962     -0.5210893778      0.0000000000
   STO     3
        
C           6.0     -2.8845844962      0.5210893778      0.0000000000
   STO     3
        
H           1.0      3.1403356810     -1.5919605685      0.0000000000
   STO     3
        
H           1.0     -3.1403356810      1.5919605685      0.0000000000
   STO     3
        
C           6.0      3.8800428103      0.3822535424      0.0000000000
   STO     3
        
C           6.0     -3.8800428103     -0.3822535424      0.0000000000
   STO     3
        
H           1.0      3.6946765858      1.4624389570      0.0000000000
   STO     3
        
H           1.0     -3.6946765858     -1.4624389570      0.0000000000
   STO     3
        
H           1.0      4.9316453546      0.0711049543      0.0000000000
   STO     3
        
H           1.0     -4.9316453546     -0.0711049543      0.0000000000
   STO     3
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Aug 14 12:37:46 2017
divinylbenzene                                                                  
E(U-B3LYP)=        0.0000000000, E(NUC)=  445.9370123699,   30 ITERS
 $VEC   
 1  1 7.23252339E-01 3.22989502E-02 1.04897050E-03-4.40452176E-05-0.00000000E+00
 1  2-6.76496335E-01-3.02235893E-02 9.98844479E-04-4.44365066E-05-0.00000000E+00
 1  3-7.27882233E-03-7.34437398E-03 2.79390489E-03 3.65338677E-03-0.00000000E+00
 1  4 6.78137306E-03 6.90797630E-03 2.59901770E-03 3.42865572E-03-0.00000000E+00
 1  5 7.09708703E-03 6.87848616E-03 1.37033080E-03-4.05243068E-03-0.00000000E+00
 1  6-7.61349290E-03-7.31169657E-03 1.48418079E-03-4.32442263E-03-0.00000000E+00
 1  7 2.26695286E-04-2.19287167E-04-2.14660299E-04 2.21924869E-04 8.54098327E-03
 1  8 5.67928918E-03-3.85134265E-03 8.36146711E-04-0.00000000E+00-9.13854357E-03
 1  9-6.07607685E-03-4.12047412E-03 8.94508599E-04-0.00000000E+00-1.48246913E-04
 1 10 1.59041958E-04-3.53688146E-05-2.63860086E-04 1.83316056E-04-8.03826600E-05
 1 11-0.00000000E+00 3.82918968E-05 2.82099367E-04 1.96324692E-04-8.59781368E-05
 1 12-0.00000000E+00 1.36176389E-04-1.45070636E-04 2.30218133E-05-2.45531254E-05
 2  1 6.76520901E-01 3.00227701E-02 7.16296375E-04 7.16899509E-06 0.00000000E+00
 2  2 7.23275285E-01 3.21111636E-02-7.84693416E-04-4.22716835E-06 0.00000000E+00
 2  3-7.21788820E-03-6.29480685E-03 2.82726640E-03 3.24585192E-03 0.00000000E+00
 2  4-7.68791838E-03-6.77088704E-03-3.00740348E-03-3.48240692E-03 0.00000000E+00
 2  5-7.98154613E-03-6.72214392E-03-1.75203198E-03 4.21154401E-03 0.00000000E+00
 2  6-7.48994497E-03-6.24815386E-03 1.65668971E-03-3.93174296E-03 0.00000000E+00
 2  7 1.03487023E-04 1.18388099E-04 1.16094715E-04 1.01510029E-04-9.24433347E-03
 2  8-6.13612779E-03 4.16183214E-03-9.02564289E-04 0.00000000E+00-8.65355454E-03
 2  9-5.74345996E-03-3.89555391E-03 8.44757647E-04 0.00000000E+00 1.66761012E-04
 2 10 1.56494278E-04 4.50461198E-05 2.82198574E-04-2.01095870E-04 8.65195016E-05
 2 11 0.00000000E+00 4.25833959E-05 2.63960156E-04 1.88413896E-04-8.09633152E-05
 2 12 0.00000000E+00-1.37840054E-04-1.28445641E-04-2.37181411E-05-2.21290404E-05
 3  1 1.00652651E-02-7.67251697E-03-2.42783983E-03 3.33226775E-03 0.00000000E+00
 3  2-9.77041607E-03 7.47835488E-03-2.38639008E-03 3.10956971E-03 0.00000000E+00
 3  3 1.50930224E-01 1.31452952E-02 4.25557282E-03-1.03644562E-03 0.00000000E+00
 3  4-1.58877008E-01-1.37861338E-02 4.45640328E-03-1.08207862E-03 0.00000000E+00
 3  5-6.66902992E-01-3.10540122E-02 1.73040078E-03 7.31847891E-04 0.00000000E+00
 3  6 6.98393488E-01 3.25153012E-02 1.80802332E-03 7.52163235E-04 0.00000000E+00
 3  7-1.52559807E-03 1.59939193E-03 6.01867873E-03-6.30595645E-03 1.60366962E-03
 3  8-1.63763415E-04 5.42816505E-05-6.41348223E-05 0.00000000E+00-1.79313847E-03
 3  9 1.58806637E-04 5.18793730E-05-6.95363044E-05 0.00000000E+00 2.66507049E-05
 3 10-2.72426040E-05 2.67505792E-03 1.88797045E-04-6.79302294E-05 5.03135712E-05
 3 11 0.00000000E+00-2.77132887E-03-1.94996671E-04-6.97064365E-05 5.27798458E-05
 3 12 0.00000000E+00-1.88203883E-04 1.97082006E-04-2.53037919E-06 2.61144662E-06
 4  1 6.00896064E-03-3.92466379E-03-7.99109468E-04 4.75244858E-03-0.00000000E+00
 4  2 6.47282051E-03-4.27889360E-03 9.12243644E-04-4.89950432E-03-0.00000000E+00
 4  3-1.83052249E-01-1.44653495E-02-4.42115245E-03 1.01465757E-03-0.00000000E+00
 4  4-1.75467467E-01-1.38238554E-02 4.21933941E-03-9.64981101E-04-0.00000000E+00
 4  5 6.92475768E-01 3.22163670E-02-1.76348028E-03-4.45995260E-04-0.00000000E+00
 4  6 6.60897988E-01 3.07419977E-02 1.67899066E-03 4.12005120E-04-0.00000000E+00
 4  7 1.70069618E-03 1.62468363E-03-6.31634876E-03-6.03118301E-03-4.03412235E-03
 4  8-1.00726082E-04 5.00056924E-05 1.18239513E-04-0.00000000E+00-3.95668786E-03
 4  9-1.08355801E-04-5.24744757E-05-1.15126544E-04-0.00000000E+00-1.32229533E-05
 4 10-1.19339030E-05-2.10556879E-03-1.36726940E-04 3.92530872E-05-5.38873677E-05
 4 11-0.00000000E+00-1.97874925E-03-1.27763713E-04-3.60374678E-05 5.15135516E-05
 4 12-0.00000000E+00 1.95357090E-04 1.86426909E-04 1.75493836E-06 1.62925023E-06
 5  1 5.86290575E-03-4.72593553E-03-2.61143992E-03-4.06192866E-03-0.00000000E+00
 5  2-5.72938051E-03 4.63317130E-03-2.56495156E-03-4.03613424E-03-0.00000000E+00
 5  3 6.87393010E-01 2.89493720E-02-4.79310917E-04-9.10593832E-04-0.00000000E+00
 5  4-6.78466037E-01-2.85821780E-02-4.67051716E-04-9.03989848E-04-0.00000000E+00
 5  5 1.57343335E-01 3.31024536E-04 4.13277145E-03-7.63194850E-04-0.00000000E+00
 5  6-1.54548593E-01-2.90324804E-04 4.07920565E-03-7.53135026E-04-0.00000000E+00
 5  7-6.08399790E-03 6.00332545E-03-1.23015025E-03 1.20534540E-03 1.28125904E-02
 5  8 4.21904296E-04 4.10030944E-05 4.01461180E-06-0.00000000E+00-1.34626791E-02
 5  9-4.49022713E-04 4.12405106E-05 5.10862305E-06-0.00000000E+00-7.06859753E-05
 5 10 7.54316022E-05-4.17089703E-04-1.09465417E-04 3.74785787E-05 3.79288095E-05
 5 11-0.00000000E+00 4.13055218E-04 1.15046672E-04 3.94795931E-05 4.09164991E-05
 5 12-0.00000000E+00 2.57141023E-05-2.54644775E-05 3.31093272E-06-3.67103922E-06
 6  1 9.61351707E-03-6.68188634E-03-3.45225617E-03-2.10797525E-03-0.00000000E+00
 6  2 9.70093519E-03-6.75063823E-03 3.48654125E-03 2.16063014E-03-0.00000000E+00
 6  3 6.70590638E-01 2.78737518E-02-7.24099349E-04-5.31869974E-04-0.00000000E+00
 6  4 6.79809877E-01 2.82658895E-02 7.28066557E-04 5.44565376E-04-0.00000000E+00
 6  5 1.78530795E-01 1.67313366E-03 4.05154577E-03-7.29201596E-04-0.00000000E+00
 6  6 1.80244698E-01 1.65990555E-03-4.10740671E-03 7.38948016E-04-0.00000000E+00
 6  7-6.06256941E-03-6.14426532E-03-1.57711945E-03-1.58999072E-03-5.37431230E-02
 6  8-2.25972936E-03-2.92297172E-05-9.54731468E-05-0.00000000E+00-5.38486689E-02
 6  9-2.26661399E-03 2.91404306E-05 9.59086872E-05-0.00000000E+00 4.03216040E-04
 6 10 4.04811227E-04 1.92325800E-04 4.96050883E-04-1.77869771E-04-2.44668883E-04
 6 11-0.00000000E+00 2.09988724E-04 4.98556029E-04 1.78816754E-04 2.45372749E-04
 6 12-0.00000000E+00 5.61971502E-06 5.61036517E-06-3.17153486E-05-3.19233199E-05
 7  1 1.27681537E-02-6.62396190E-03 4.95566384E-03-8.88954487E-04 0.00000000E+00
 7  2-6.30459704E-03 3.26136954E-03 2.69941262E-03-4.35042163E-04 0.00000000E+00
 7  3 2.77628021E-02 1.27002433E-03-7.17484575E-05 2.04964228E-05 0.00000000E+00
 7  4 2.90978356E-03-1.47169212E-06 2.06007855E-05-2.12103209E-05 0.00000000E+00
 7  5 6.77475423E-03-9.49179877E-05 1.52064668E-04-2.42563380E-05 0.00000000E+00
 7  6 3.70602141E-03 3.32274345E-04-1.06121201E-04-3.90644932E-05 0.00000000E+00
 7  7-2.65949576E-04-2.67366102E-05 3.27978847E-05-2.26466910E-04-4.57364845E-01
 7  8-2.05123866E-02-8.06642660E-04-7.67214840E-04 0.00000000E+00 8.73909566E-01
 7  9 3.91902824E-02-1.55627679E-03-1.46430228E-03 0.00000000E+00 4.14530494E-03
 7 10-7.92554644E-03 3.96150603E-02 6.51818548E-03-2.31395029E-03-2.04773583E-03
 7 11 0.00000000E+00-7.60699642E-02-1.24757824E-02-4.42725577E-03-3.91256657E-03
 7 12 0.00000000E+00-4.38973460E-04 8.44413842E-04-4.50769615E-04 8.63344997E-04
 8  1 7.29969309E-03-3.80195655E-03 2.39659906E-03-5.14041279E-04 0.00000000E+00
 8  2 1.32859112E-02-6.90468571E-03-4.79834409E-03 9.29815735E-04 0.00000000E+00
 8  3 4.44830102E-02 1.80138577E-03-1.38596344E-04 6.69777542E-05 0.00000000E+00
 8  4 5.23609744E-02 2.20396973E-03 1.54532552E-04-6.66183441E-05 0.00000000E+00
 8  5 1.60874022E-02 4.44002013E-04 4.01217898E-04 3.40643951E-05 0.00000000E+00
 8  6 1.70413321E-02 3.08787177E-04-4.16141761E-04-1.41397871E-05 0.00000000E+00
 8  7-4.24397697E-04-5.00169615E-04-3.48121814E-04-2.66663029E-04 8.72630235E-01
 8  8 3.91302193E-02 1.56531737E-03 1.46100545E-03 0.00000000E+00 4.54886775E-01
 8  9 2.03958664E-02-8.23808720E-04-7.60728711E-04 0.00000000E+00-7.91758591E-03
 8 10-4.12983796E-03-7.62580237E-02-1.24741423E-02 4.42516290E-03 3.90676482E-03
 8 11 0.00000000E+00-3.99475338E-02-6.51355776E-03-2.30980474E-03-2.03645453E-03
 8 12 0.00000000E+00 8.47564134E-04 4.44757440E-04 8.63780960E-04 4.51337056E-04
 9  1 1.25385137E-03-3.69975982E-04 3.41313031E-04-9.88980185E-05-0.00000000E+00
 9  2-1.72439239E-05-1.11783053E-06 2.09455173E-05 8.34280460E-07-0.00000000E+00
 9  3 3.51651532E-03 9.05305482E-05 7.22377487E-05 1.85994717E-05-0.00000000E+00
 9  4 1.54703867E-03-1.46489234E-05 6.26938228E-05-1.37040735E-05-0.00000000E+00
 9  5 4.14256978E-04-2.72051198E-05 3.91475333E-05-1.91145902E-06-0.00000000E+00
 9  6 4.29479383E-03 1.04720600E-04 1.25274790E-04-8.17072176E-06-0.00000000E+00
 9  7-4.87715842E-05-1.53938642E-05-9.73097455E-06 9.85372262E-05-3.39121317E-03
 9  8 2.64651161E-04 1.88836157E-04 1.73111116E-04-0.00000000E+00 8.69620601E-02
 9  9-6.58106116E-03 4.70788878E-03 4.34075549E-03-0.00000000E+00 2.31670500E-05
 9 10-6.10279374E-04-3.92857869E-02-1.70567633E-03 4.75815518E-05 4.31911876E-05
 9 11-0.00000000E+00 9.86152925E-01 4.27876590E-02 1.17551615E-03 1.07524408E-03
 9 12-0.00000000E+00 3.55596157E-04-8.92678934E-03 3.54677783E-04-8.90462082E-03
10  1 8.26944529E-05-3.06131539E-05 6.22711020E-06-8.71996226E-06 0.00000000E+00
10  2 1.25666021E-03-3.71325023E-04-3.40804433E-04 9.92870816E-05 0.00000000E+00
10  3 1.83030391E-03-7.56857964E-06-5.71312992E-05 1.52346214E-05 0.00000000E+00
10  4 3.65027961E-03 8.96208848E-05-6.74689391E-05-1.97528385E-05 0.00000000E+00
10  5 4.34132772E-03 1.02898762E-04-1.22561802E-04 8.04718249E-06 0.00000000E+00
10  6 7.57525850E-04-1.89599205E-05-2.92747968E-05 1.26369969E-06 0.00000000E+00
10  7-1.93139330E-05-5.01474281E-05 9.80723611E-05-1.89576067E-06 8.69806228E-02
10  8-6.58027925E-03-4.70775731E-03-4.34071353E-03 0.00000000E+00 3.53543938E-03
10  9-2.59472703E-04 1.86117627E-04 1.72606032E-04 0.00000000E+00-6.10486324E-04
10 10-2.54450566E-05 9.86150633E-01 4.27873392E-02-1.17538609E-03-1.07515470E-03
10 11 0.00000000E+00 3.92560723E-02 1.70212732E-03 4.60380688E-05 4.24435191E-05
10 12 0.00000000E+00-8.92676968E-03-3.55375536E-04-8.90460433E-03-3.54528268E-04
11  1-1.12376814E-01 2.90668713E-01 4.78433779E-02-7.58756302E-03 0.00000000E+00
11  2-1.12373971E-01 2.90661351E-01-4.78434321E-02 7.58769231E-03 0.00000000E+00
11  3-9.56294550E-02 2.39188578E-01 1.22077585E-02-6.11299659E-02 0.00000000E+00
11  4-9.56284477E-02 2.39185829E-01-1.22096422E-02 6.11287308E-02 0.00000000E+00
11  5-9.61549038E-02 2.41148084E-01-3.02066730E-02-5.43547953E-02 0.00000000E+00
11  6-9.61565223E-02 2.41152712E-01 3.02054561E-02 5.43565012E-02 0.00000000E+00
11  7 3.73934996E-02 3.73929287E-02 3.86009323E-02 3.86017016E-02-4.65521689E-02
