 $DATA  
divinylbenzene                                                                  
CN       1

C           6.0     -1.4152533224      0.2302217854      0.0000000000
   STO     3
        
C           6.0      1.4152533224     -0.2302217854      0.0000000000
   STO     3
        
C           6.0     -0.4951331558      1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.4951331558     -1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.8894090436      1.0909493743      0.0000000000
   STO     3
        
C           6.0     -0.8894090436     -1.0909493743      0.0000000000
   STO     3
        
H           1.0     -0.8795511985      2.3437343748      0.0000000000
   STO     3
        
H           1.0      0.8795511985     -2.3437343748      0.0000000000
   STO     3
        
H           1.0      1.5779041557      1.9450061275      0.0000000000
   STO     3
        
H           1.0     -1.5779041557     -1.9450061275      0.0000000000
   STO     3
        
C           6.0      2.8845844962     -0.5210893778      0.0000000000
   STO     3
        
C           6.0     -2.8845844962      0.5210893778      0.0000000000
   STO     3
        
H           1.0      3.1403356810     -1.5919605685      0.0000000000
   STO     3
        
H           1.0     -3.1403356810      1.5919605685      0.0000000000
   STO     3
        
C           6.0      3.8800428103      0.3822535424      0.0000000000
   STO     3
        
C           6.0     -3.8800428103     -0.3822535424      0.0000000000
   STO     3
        
H           1.0      3.6946765858      1.4624389570      0.0000000000
   STO     3
        
H           1.0     -3.6946765858     -1.4624389570      0.0000000000
   STO     3
        
H           1.0      4.9316453546      0.0711049543      0.0000000000
   STO     3
        
H           1.0     -4.9316453546     -0.0711049543      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 14 12:36:38 2017
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506298052, E(NUC)=  445.9370123699,   18 ITERS
 $VEC   
 1  1 7.05682397E-01 3.18542446E-02 9.13791508E-04-1.51568122E-05-0.00000000E+00
 1  2-6.92852295E-01-3.12789461E-02 9.02196426E-04-1.58157947E-05-0.00000000E+00
 1  3-1.90921031E-02-7.80879721E-03 2.63850612E-03 3.57634212E-03-0.00000000E+00
 1  4 1.87380036E-02 7.68171420E-03 2.58381460E-03 3.51513785E-03-0.00000000E+00
 1  5 1.90464529E-02 7.64621131E-03 1.32652931E-03-4.12487693E-03-0.00000000E+00
 1  6-1.94038872E-02-7.77224680E-03 1.35903004E-03-4.19937388E-03-0.00000000E+00
 1  7 3.37623942E-04-3.33550465E-04-3.32270431E-04 3.36354086E-04 2.68010500E-02
 1  8 6.64733925E-03-3.94061877E-03 8.78541488E-04-0.00000000E+00-2.73016374E-02
 1  9-6.77160175E-03-4.01430741E-03 8.94952145E-04-0.00000000E+00-3.20118472E-04
 1 10 3.26230186E-04-1.77330436E-04-4.66530607E-04 2.78759068E-04-5.26384923E-06
 1 11-0.00000000E+00 1.80843397E-04 4.75201464E-04 2.84033598E-04-5.36018992E-06
 1 12-0.00000000E+00 1.47904516E-04-1.50493165E-04 2.81063167E-05-2.86089019E-05
 2  1 6.92848898E-01 3.10689191E-02 6.23764538E-04 3.55627644E-05-0.00000000E+00
 2  2 7.05678692E-01 3.16481371E-02-6.40412960E-04-3.52942778E-05-0.00000000E+00
 2  3-1.92124883E-02-6.85869858E-03 2.95724514E-03 3.30350439E-03-0.00000000E+00
 2  4-1.95612273E-02-7.00089431E-03-3.00514885E-03-3.36856245E-03-0.00000000E+00
 2  5-1.97318727E-02-6.94293902E-03-1.78450676E-03 4.09898653E-03-0.00000000E+00
 2  6-1.93779100E-02-6.80142796E-03 1.75988320E-03-4.02262507E-03-0.00000000E+00
 2  7 2.19677507E-04 2.25851168E-04 2.26374993E-04 2.20229554E-04-2.76657054E-02
 2  8-6.84019786E-03 4.05256253E-03-9.02802368E-04-0.00000000E+00-2.71669400E-02
 2  9-6.71698302E-03-3.97958511E-03 8.86530816E-04-0.00000000E+00 3.37305362E-04
 2 10 3.31352983E-04 1.94461249E-04 4.78398869E-04-2.90751199E-04 4.71250205E-06
 2 11-0.00000000E+00 1.91152076E-04 4.69733431E-04 2.85576125E-04-4.62514700E-06
 2 12-0.00000000E+00-1.42509427E-04-1.39770956E-04-2.76880982E-05-2.71671981E-05
 3  1-2.46564080E-02 3.68152389E-03-3.74020769E-03 5.84339656E-04-0.00000000E+00
 3  2 3.00983406E-02-4.47669969E-03-4.55088492E-03 7.08743298E-04-0.00000000E+00
 3  3 1.02217463E-02 6.07505901E-04 2.55981794E-05-1.13152952E-04-0.00000000E+00
 3  4-1.31053734E-02-7.41660705E-04 1.35101389E-05-1.50351360E-04-0.00000000E+00
 3  5-1.06131732E-02-5.85674835E-04 9.37527811E-05 1.49716633E-04-0.00000000E+00
 3  6 8.45719207E-03 5.03170505E-04 9.50596302E-05 1.08324374E-04-0.00000000E+00
 3  7-9.06868011E-05 1.11915706E-04-5.00800539E-05 3.87436861E-05 7.65002871E-01
 3  8 3.36538542E-02 1.18404369E-03 8.26745494E-04-0.00000000E+00-6.27809346E-01
 3  9-2.76210489E-02 9.69877402E-04 6.78819618E-04-0.00000000E+00-7.01709834E-03
 3 10 5.75894207E-03-8.87667710E-03-8.32904853E-03 3.74764917E-03 3.34748493E-03
 3 11-0.00000000E+00 7.28576654E-03 6.83544480E-03 3.07582278E-03 2.74704884E-03
 3 12-0.00000000E+00 2.03927626E-04-1.67200325E-04 2.37159878E-04-1.94579981E-04
 4  1 3.03039791E-02-4.43833220E-03 4.52293143E-03-6.95165626E-04 0.00000000E+00
 4  2 2.49122797E-02-3.63452200E-03-3.70615888E-03 5.67769204E-04 0.00000000E+00
 4  3-1.57780322E-02-7.46883250E-04 5.94130569E-05 2.01701577E-04 0.00000000E+00
 4  4-1.34817309E-02-6.14068156E-04-6.32764661E-05-1.75756634E-04 0.00000000E+00
 4  5-1.00089549E-02-3.65333061E-04-1.58580259E-05 1.97309381E-04 0.00000000E+00
 4  6-1.18880409E-02-4.72577490E-04-2.73702061E-06-2.22717624E-04 0.00000000E+00
 4  7 1.17663382E-04 9.77203802E-05-5.31099562E-05-6.18575489E-05 6.27716259E-01
 4  8 2.76012165E-02 9.80838027E-04 6.76647269E-04 0.00000000E+00 7.64926671E-01
 4  9 3.36376250E-02-1.19301455E-03-8.24968284E-04 0.00000000E+00-5.75643112E-03
 4 10-7.01504067E-03-7.27872984E-03-6.83380126E-03 3.07373603E-03 2.74729810E-03
 4 11 0.00000000E+00-8.87099298E-03-8.32770743E-03-3.74593894E-03-3.34769008E-03
 4 12 0.00000000E+00 1.68130118E-04 2.04691974E-04 1.94849333E-04 2.37381951E-04
 5  1 4.02049802E-03-1.02576142E-03 4.30974629E-04 5.29131008E-03 0.00000000E+00
 5  2 2.31223801E-03-5.41048322E-04-6.14702701E-04-5.22128141E-03 0.00000000E+00
 5  3-4.26552457E-01-2.37221116E-02-3.55348156E-03 9.70358625E-04 0.00000000E+00
 5  4-4.51998597E-01-2.51606711E-02 3.78154561E-03-1.03749615E-03 0.00000000E+00
 5  5 5.28186045E-01 2.72458326E-02-3.13815402E-03 6.18580406E-05 0.00000000E+00
 5  6 5.61007652E-01 2.89415552E-02 3.33779054E-03-5.58006309E-05 0.00000000E+00
 5  7 3.94359117E-03 4.18193655E-03-4.88972340E-03-5.19418026E-03-1.20607384E-03
 5  8-6.35287083E-05 3.14244027E-05 1.06625127E-04 0.00000000E+00-3.89842558E-04
 5  9-2.01437047E-05-3.45503630E-05-1.09906232E-04 0.00000000E+00 1.24545656E-06
 5 10-9.49759821E-06-2.59166033E-04-4.19276211E-05 4.99051575E-06-3.51964618E-05
 5 11 0.00000000E+00-3.14623462E-04-5.84590854E-05-1.33957223E-05 3.35645443E-05
 5 12 0.00000000E+00 1.50858859E-04 1.60004216E-04-4.07775935E-06-4.52887329E-06
 6  1-2.86434895E-02 8.13120379E-03 3.10406589E-03-1.03852098E-03 0.00000000E+00
 6  2 2.88379403E-02-8.17873693E-03 3.07343950E-03-1.35080051E-03 0.00000000E+00
 6  3-4.39545519E-01-2.48729687E-02-3.95502645E-03 1.15924819E-03 0.00000000E+00
 6  4 4.13525274E-01 2.34236824E-02-3.73681108E-03 1.09958358E-03 0.00000000E+00
 6  5 5.69997853E-01 2.94205085E-02-3.44686833E-03-1.03398687E-04 0.00000000E+00
 6  6-5.37578509E-01-2.77493711E-02-3.25493448E-03-1.06820885E-04 0.00000000E+00
 6  7 4.11650363E-03-3.87583610E-03-5.28625104E-03 4.98611389E-03 1.36780863E-02
 6  8 7.27272235E-04 5.35097833E-05 5.84425875E-05 0.00000000E+00-1.37224463E-02
 6  9-7.29641498E-04 5.15104762E-05 5.20092348E-05 0.00000000E+00-1.80539837E-04
 6 10 1.80253575E-04-9.42482459E-04-2.79386373E-04 1.41591468E-04 2.61686982E-05
 6 11 0.00000000E+00 9.25265444E-04 2.76351983E-04 1.41016619E-04 2.82009055E-05
 6 12 0.00000000E+00 1.58836319E-04-1.49587864E-04-7.76130167E-06 7.50418099E-06
 7  1-3.54430927E-03 1.06243334E-03 1.23982186E-03 5.01498789E-03 0.00000000E+00
 7  2 3.57971630E-03-1.07124111E-03 1.24327828E-03 5.01405851E-03 0.00000000E+00
 7  3-5.54734292E-01-2.04805761E-02 2.23636737E-03 2.42396390E-04 0.00000000E+00
 7  4 5.55282016E-01 2.04989045E-02 2.23976707E-03 2.42065952E-04 0.00000000E+00
 7  5-4.27726195E-01-1.36541532E-02-2.99892386E-03 9.34211342E-04 0.00000000E+00
 7  6 4.28337325E-01 1.36758921E-02-3.00179897E-03 9.34962178E-04 0.00000000E+00
 7  7 4.88925257E-03-4.89423552E-03 3.72539088E-03-3.73098600E-03 3.33006679E-03
 7  8 1.72555955E-04 2.46538207E-05-8.23685841E-06 0.00000000E+00-3.30864565E-03
 7  9-1.71631167E-04 2.44248935E-05-8.28729457E-06 0.00000000E+00-5.31989911E-05
 7 10 5.28930300E-05 2.14584173E-04-2.66526780E-05 1.00640380E-05 5.21242883E-05
 7 11 0.00000000E+00-2.15976625E-04 2.62497605E-05 9.84267565E-06 5.20613750E-05
 7 12 0.00000000E+00-9.16536826E-05 9.17963282E-05 1.03469006E-05-1.03595247E-05
 8  1 2.95169883E-02-7.49703308E-03-3.07783363E-03-5.46311135E-05-0.00000000E+00
 8  2 2.95108930E-02-7.49453126E-03 3.07594957E-03 4.89979915E-05-0.00000000E+00
 8  3 5.45299788E-01 1.98329761E-02-2.34874776E-03 1.23797911E-04-0.00000000E+00
 8  4 5.44596228E-01 1.98057620E-02 2.34670974E-03-1.24255138E-04-0.00000000E+00
 8  5 4.39909690E-01 1.42302205E-02 3.01466107E-03-6.57041385E-04-0.00000000E+00
 8  6 4.39494313E-01 1.42185504E-02-3.01071016E-03 6.55979893E-04-0.00000000E+00
 8  7-4.97181048E-03-4.96557431E-03-4.01864105E-03-4.01507003E-03 1.72864872E-02
 8  8 7.51095316E-04 1.87025249E-04 2.53563629E-05-0.00000000E+00 1.72923070E-02
 8  9 7.51416186E-04-1.87049055E-04-2.53568580E-05-0.00000000E+00-2.51399482E-04
 8 10-2.51487107E-04-1.15016065E-03-3.25856451E-04 1.83319352E-04 5.38874058E-05
 8 11-0.00000000E+00-1.15004358E-03-3.25927469E-04-1.83351582E-04-5.39511863E-05
 8 12-0.00000000E+00 9.79448394E-05 9.78614132E-05-1.05382832E-05-1.05273564E-05
 9  1-8.63057387E-05-7.91869626E-05 2.48157826E-05 1.05939383E-05-0.00000000E+00
 9  2 2.33415773E-04 2.10259220E-04 6.46978901E-05 3.08683966E-05-0.00000000E+00
 9  3-1.61039979E-05-2.30914179E-05-6.20221565E-05 1.11986136E-06-0.00000000E+00
 9  4 4.87487249E-04-2.76287504E-05-8.45782679E-05-1.29113820E-05-0.00000000E+00
 9  5 1.06739646E-03-2.95263995E-05-1.33061123E-04 6.60743227E-06-0.00000000E+00
 9  6-3.63370565E-04-7.57492090E-07-5.89579012E-05 4.50528510E-06-0.00000000E+00
 9  7 3.65637916E-06-1.74031948E-05 1.37066464E-04-5.10382884E-05 1.19453017E-02
 9  8-9.13461625E-03-4.45687475E-03-4.10697846E-03-0.00000000E+00-4.45121907E-03
 9  9 3.40577103E-03-1.66183352E-03-1.53138422E-03-0.00000000E+00 5.75092305E-05
 9 10-2.16263315E-05 9.28211542E-01 4.09002430E-02-1.23417296E-03-1.18353839E-03
 9 11-0.00000000E+00-3.46063537E-01-1.52489144E-02-4.60268252E-04-4.41292149E-04
 9 12-0.00000000E+00-8.42836841E-03 3.14227083E-03-8.44054069E-03 3.14685893E-03
10  1 2.34029072E-04 2.09568423E-04-6.40958844E-05-3.16606864E-05 0.00000000E+00
10  2 8.79704454E-05 7.73366178E-05 2.32021573E-05 1.27186294E-05 0.00000000E+00
10  3 6.30947053E-04-5.65472128E-05 5.81736658E-05 1.80500282E-05 0.00000000E+00
10  4 4.00874305E-04-5.44747566E-05 8.80017884E-06-1.26631456E-05 0.00000000E+00
10  5 4.43703463E-04-2.65731542E-05-3.72412996E-05-2.37738578E-07 0.00000000E+00
10  6 1.09733759E-03-3.97162753E-05 1.24964566E-04-4.83905145E-06 0.00000000E+00
10  7-1.98558816E-05-1.02348035E-05 5.11868692E-05 1.37121933E-04 4.45665335E-03
10  8-3.40547004E-03-1.66140340E-03-1.53094973E-03 0.00000000E+00 1.19474019E-02
10  9-9.13450061E-03 4.45671427E-03 4.10681638E-03 0.00000000E+00 2.11956677E-05
10 10 5.73479731E-05 3.46063202E-01 1.52485601E-02-4.59957223E-04-4.41208889E-04
10 11 0.00000000E+00 9.28211416E-01 4.09001103E-02 1.23405662E-03 1.18350668E-03
10 12 0.00000000E+00-3.14241534E-03-8.42842245E-03-3.14688738E-03-8.44055129E-03
11  1-1.07860748E-01 2.74701224E-01 4.07319279E-02-5.29951872E-03 0.00000000E+00
11  2-1.07860941E-01 2.74702059E-01-4.07318992E-02 5.29974063E-03 0.00000000E+00
11  3-9.78439265E-02 2.47011673E-01 1.47323443E-02-5.32937248E-02 0.00000000E+00
11  4-9.78441050E-02 2.47012111E-01-1.47325095E-02 5.32935068E-02 0.00000000E+00
11  5-9.75678000E-02 2.46666720E-01-3.12115686E-02-4.58921088E-02 0.00000000E+00
11  6-9.75680178E-02 2.46667557E-01 3.12115890E-02 4.58922373E-02 0.00000000E+00
11  7 4.49642989E-02 4.49643525E-02 4.52059602E-02 4.52059917E-02-4.97330958E-02
